sqlite,index_insert_bulk,5000,23.08,5000,2026-02-25T18:41:14.873261
sqlite,index_insert_ignore,5000,0.14,5000,2026-02-25T18:41:14.873470
sqlite,index_insert_upsert,5000,0.01,5000,2026-02-25T18:41:14.873526
sqlite,index_insert_many,5000,7.9,5000,2026-02-25T18:41:14.881503
sqlite,index_insert_returning,5000,0.17,5000,2026-02-25T18:41:14.881732
sqlite,index_select_single,5000,0.03,5000,2026-02-25T18:41:14.881811
sqlite,index_select_where,5000,0.02,5000,2026-02-25T18:41:14.881871
sqlite,index_select_join,5000,0.75,5000,2026-02-25T18:41:14.882665
sqlite,index_select_aggregate,5000,0.01,5000,2026-02-25T18:41:14.882711
sqlite,index_select_pagination,5000,0.03,5000,2026-02-25T18:41:14.882936
sqlite,index_select_distinct,5000,0.01,5000,2026-02-25T18:41:14.882974
sqlite,index_update_single,5000,0.02,5000,2026-02-25T18:41:14.883023
sqlite,index_update_many,5000,0.1,5000,2026-02-25T18:41:14.883153
sqlite,index_update_in,5000,0.15,5000,2026-02-25T18:41:14.883357
sqlite,index_update_case,5000,0.02,5000,2026-02-25T18:41:14.883417
sqlite,index_update_join,5000,0.01,5000,2026-02-25T18:41:14.883463
sqlite,index_update_upsert,5000,0.01,5000,2026-02-25T18:41:14.883504
sqlite,index_delete_single,5000,0.02,5000,2026-02-25T18:41:14.883570
sqlite,index_delete_many,5000,0.01,5000,2026-02-25T18:41:14.883615
sqlite,index_delete_in,5000,0.02,5000,2026-02-25T18:41:14.883670
sqlite,index_delete_cascade,5000,0.01,5000,2026-02-25T18:41:14.883707
sqlite,index_delete_join,5000,0.01,5000,2026-02-25T18:41:14.883746
sqlite,index_delete_truncate,5000,0.03,5000,2026-02-25T18:41:14.883804
sqlite,json_json_extract,5000,0.01,5000,2026-02-25T18:41:14.886207
sqlite,json_json_contains,5000,0.02,5000,2026-02-25T18:41:14.886264
sqlite,json_json_search,5000,0.01,5000,2026-02-25T18:41:14.886312
mongo,insert_single,5000,0.51,5000,2026-02-25T18:41:15.149324
mongo,insert_bulk,5000,8.91,5000,2026-02-25T18:41:15.158303
mongo,insert_ignore,5000,0.38,5000,2026-02-25T18:41:15.158730
mongo,insert_upsert,5000,0.45,5000,2026-02-25T18:41:15.159222
mongo,insert_many,5000,37.23,5000,2026-02-25T18:41:15.196532
mongo,insert_returning,5000,0.53,5000,2026-02-25T18:41:15.197133
mongo,select_single,5000,0.51,5000,2026-02-25T18:41:15.197701
mongo,select_where,5000,4.23,5000,2026-02-25T18:41:15.201988
mongo,select_join,5000,0.57,5000,2026-02-25T18:41:15.202610
mongo,select_aggregate,5000,0.52,5000,2026-02-25T18:41:15.203179
mongo,select_pagination,5000,0.49,5000,2026-02-25T18:41:15.203722
mongo,select_distinct,5000,0.35,5000,2026-02-25T18:41:15.204126
mongo,update_single,5000,0.33,5000,2026-02-25T18:41:15.204510
mongo,update_many,5000,40.16,5000,2026-02-25T18:41:15.244754
mongo,update_in,5000,0.57,5000,2026-02-25T18:41:15.245400
mongo,update_case,5000,0.0,5000,2026-02-25T18:41:15.245451
mongo,update_join,5000,0.0,5000,2026-02-25T18:41:15.245494
mongo,update_upsert,5000,0.52,5000,2026-02-25T18:41:15.246061
mongo,delete_single,5000,0.3,5000,2026-02-25T18:41:15.246413
mongo,delete_many,5000,0.36,5000,2026-02-25T18:41:15.246814
mongo,delete_in,5000,0.29,5000,2026-02-25T18:41:15.247153
mongo,delete_cascade,5000,0.32,5000,2026-02-25T18:41:15.247531
mongo,delete_join,5000,0.0,5000,2026-02-25T18:41:15.247591
mongo,delete_truncate,5000,0.29,5000,2026-02-25T18:41:15.247922
mongo,index_insert_single,5000,0.31,5000,2026-02-25T18:41:15.248302
mongo,index_insert_bulk,5000,9.57,5000,2026-02-25T18:41:15.257938
mongo,index_insert_ignore,5000,0.36,5000,2026-02-25T18:41:15.258363
mongo,index_insert_upsert,5000,0.42,5000,2026-02-25T18:41:15.258829
mongo,index_insert_many,5000,1.4,5000,2026-02-25T18:41:15.260279
mongo,index_insert_returning,5000,0.33,5000,2026-02-25T18:41:15.260663
mongo,index_select_single,5000,0.4,5000,2026-02-25T18:41:15.261113
mongo,index_select_where,5000,3.16,5000,2026-02-25T18:41:15.264340
mongo,index_select_join,5000,0.53,5000,2026-02-25T18:41:15.264924
mongo,index_select_aggregate,5000,0.46,5000,2026-02-25T18:41:15.265436
mongo,index_select_pagination,5000,0.39,5000,2026-02-25T18:41:15.265878
mongo,index_select_distinct,5000,0.37,5000,2026-02-25T18:41:15.266301
mongo,index_update_single,5000,0.45,5000,2026-02-25T18:41:15.266806
mongo,index_update_many,5000,1.65,5000,2026-02-25T18:41:15.268510
mongo,index_update_in,5000,1.44,5000,2026-02-25T18:41:15.269995
mongo,index_update_case,5000,0.0,5000,2026-02-25T18:41:15.270037
mongo,index_update_join,5000,0.0,5000,2026-02-25T18:41:15.270071
mongo,index_update_upsert,5000,0.39,5000,2026-02-25T18:41:15.270512
mongo,index_delete_single,5000,0.3,5000,2026-02-25T18:41:15.270859
mongo,index_delete_many,5000,0.29,5000,2026-02-25T18:41:15.271195
mongo,index_delete_in,5000,0.32,5000,2026-02-25T18:41:15.271563
mongo,index_delete_cascade,5000,0.3,5000,2026-02-25T18:41:15.271916
mongo,index_delete_join,5000,0.0,5000,2026-02-25T18:41:15.271962
mongo,index_delete_truncate,5000,0.28,5000,2026-02-25T18:41:15.272292
mongo,json_json_extract,5000,7.16,5000,2026-02-25T18:41:15.326608
mongo,json_json_contains,5000,2.98,5000,2026-02-25T18:41:15.329645
mongo,json_json_search,5000,7.85,5000,2026-02-25T18:41:15.337554
unqlite,insert_single,5000,0.16,5000,2026-02-25T18:41:16.060535
unqlite,insert_bulk,5000,143.43,5000,2026-02-25T18:41:16.210482
unqlite,insert_ignore,5000,0.15,5000,2026-02-25T18:41:16.210701
unqlite,insert_upsert,5000,0.18,5000,2026-02-25T18:41:16.210934
unqlite,insert_many,5000,13.85,5000,2026-02-25T18:41:16.225138
unqlite,insert_returning,5000,0.15,5000,2026-02-25T18:41:16.225351
unqlite,select_single,5000,39.48,5000,2026-02-25T18:41:16.264909
unqlite,select_where,5000,37.15,5000,2026-02-25T18:41:16.302167
unqlite,select_join,5000,0,5000,2026-02-25T18:41:16.302219
unqlite,select_aggregate,5000,0.18,5000,2026-02-25T18:41:16.302439
unqlite,select_pagination,5000,28.89,5000,2026-02-25T18:41:16.331417
unqlite,select_distinct,5000,0,5000,2026-02-25T18:41:16.331466
unqlite,update_single,5000,0.19,5000,2026-02-25T18:41:16.331689
unqlite,update_many,5000,13.44,5000,2026-02-25T18:41:16.345180
unqlite,update_in,5000,0.43,5000,2026-02-25T18:41:16.345655
unqlite,update_case,5000,0,5000,2026-02-25T18:41:16.345687
unqlite,update_join,5000,0,5000,2026-02-25T18:41:16.345711
unqlite,update_upsert,5000,0.13,5000,2026-02-25T18:41:16.346144
unqlite,delete_single,5000,0.14,5000,2026-02-25T18:41:16.346321
unqlite,delete_many,5000,57.0,5000,2026-02-25T18:41:16.403426
unqlite,delete_in,5000,0,5000,2026-02-25T18:41:16.403492
unqlite,delete_cascade,5000,0,5000,2026-02-25T18:41:16.403523
unqlite,delete_join,5000,0,5000,2026-02-25T18:41:16.403551
unqlite,delete_truncate,5000,0,5000,2026-02-25T18:41:16.403821
unqlite,index_insert_single,5000,0.19,5000,2026-02-25T18:41:16.404470
unqlite,index_insert_bulk,5000,144.68,5000,2026-02-25T18:41:16.549243
unqlite,index_insert_ignore,5000,0.16,5000,2026-02-25T18:41:16.549625
unqlite,index_insert_upsert,5000,0.16,5000,2026-02-25T18:41:16.549832
unqlite,index_insert_many,5000,14.19,5000,2026-02-25T18:41:16.564080
unqlite,index_insert_returning,5000,0.18,5000,2026-02-25T18:41:16.564318
unqlite,index_select_single,5000,42.18,5000,2026-02-25T18:41:16.606615
unqlite,index_select_where,5000,43.05,5000,2026-02-25T18:41:16.649780
unqlite,index_select_join,5000,0,5000,2026-02-25T18:41:16.649852
unqlite,index_select_aggregate,5000,0,5000,2026-02-25T18:41:16.649883
unqlite,index_select_pagination,5000,0,5000,2026-02-25T18:41:16.650164
unqlite,index_select_distinct,5000,0,5000,2026-02-25T18:41:16.650225
unqlite,index_update_single,5000,42.8,5000,2026-02-25T18:41:16.693124
unqlite,index_update_many,5000,0,5000,2026-02-25T18:41:16.693177
unqlite,index_update_in,5000,0,5000,2026-02-25T18:41:16.693202
unqlite,index_update_case,5000,0,5000,2026-02-25T18:41:16.693225
unqlite,index_update_join,5000,0,5000,2026-02-25T18:41:16.693245
unqlite,index_update_upsert,5000,0,5000,2026-02-25T18:41:16.693265
unqlite,index_delete_single,5000,40.84,5000,2026-02-25T18:41:16.734191
unqlite,index_delete_many,5000,64.4,5000,2026-02-25T18:41:16.798697
unqlite,index_delete_in,5000,0,5000,2026-02-25T18:41:16.798752
unqlite,index_delete_cascade,5000,0,5000,2026-02-25T18:41:16.798776
unqlite,index_delete_join,5000,0,5000,2026-02-25T18:41:16.798800
unqlite,index_delete_truncate,5000,0,5000,2026-02-25T18:41:16.798821
unqlite,json_json_extract,5000,0,5000,2026-02-25T18:41:16.803666
unqlite,json_json_contains,5000,0,5000,2026-02-25T18:41:16.803703
unqlite,json_json_search,5000,0,5000,2026-02-25T18:41:16.803730
